Country Name,Country Code,Series Name,Series Code,1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.83,15.89,15.92,15.91,15.88,15.92,15.75,15.59,15.47,15.4,15.35,15.5,15.7,15.92,16.13,16.33,16.12,15.91,15.74,15.65,15.65,16,16.44,17.42,18.46,19.55,20.7,21.91,22.32,22.74,..,..
Albania,ALB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.63,65.54,66.56,65.01,63.64,61.59,60.28,61.91,60.62,58.87,57.89,56.71,56.06,55.3,54.57,53.88,53.43,53.07,52.78,51.57,52.75,60.59,55.1,50.58,50.18,54.05,56.4,55.54,59.12,61.46,..,..
Algeria,DZA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.31,12.33,12.37,12.41,12.47,12.56,12.64,12.59,12.59,12.63,12.71,12.85,13.02,13.24,13.5,13.79,14.12,14.47,14.87,15.31,15.49,16.45,17.48,18.29,16.68,17.5,18.33,19.19,18.95,18.7,..,..
American Samoa,ASM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.73,76.69,76.66,76.68,76.64,76.57,76.55,76.53,76.53,76.51,76.49,76.48,76.44,76.41,76.38,76.36,76.39,76.42,76.46,76.53,76.59,76.67,76.73,76.79,76.83,76.87,76.9,76.91,76.9,76.88,..,..
Antigua and Barbuda,ATG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.02,52.9,53.71,54.6,55.25,55,55.69,56.67,57.24,57.03,57.09,56.79,55.7,56.68,57.68,56.69,57.33,56.46,55.59,56.28,55.21,55.6,55.92,55.57,54.76,55.58,56.38,57.17,59.02,59.53,..,..
Armenia,ARM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.9,52.18,52.45,52.7,52.9,53.03,53.04,52.98,52.89,52.8,52.73,52.7,52.7,52.71,52.74,52.76,52.78,52.81,52.5,53.39,54.85,57.73,58.19,58.66,57.98,57.18,55.26,55.25,50.95,50.96,..,..
Aruba,ABW,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.9,61.66,61.77,61.65,62.82,64.06,64.33,64.11,64.21,64.24,65.33,66.01,66.24,67.09,66.79,68.23,68.89,69.45,69.98,70.14,69.97,70.44,70.35,70.42,70.54,71.27,71.64,72.34,73.18,73.82,..,..
Austria,AUT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.23,56.01,57.72,58.49,61.17,62.28,61.76,61.68,62.22,62.41,62.34,62.09,63.88,63.99,63.1,64.79,65.57,66.68,67.58,68.61,68.92,69.53,70.31,70.83,70.89,70.95,71.68,71.77,71.86,72.18,..,..
Azerbaijan,AZE,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.76,73.03,75.49,78.46,80.8,81.69,81.55,81.04,80.26,79.72,78.91,77.26,75.34,73.14,72.01,70.44,68.6,67.51,66.27,67.09,67.25,66.15,66.43,66.66,67.39,67.9,68.47,69.1,69.72,69.54,..,..
"Bahamas, The",BHS,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.72,69.67,70.62,71.57,72.45,72.81,73.06,73.22,73.56,74.01,74.24,74.57,74.85,74.78,74.74,74.81,75.07,75.22,75.1,74.84,74.95,74.99,75.28,75.31,75.56,75.76,75.97,76.09,76.26,76.46,..,..
Bahrain,BHR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.39,30.09,30.72,31.43,32.2,32.98,33.56,34.13,34.75,35.45,36.23,36.94,37.65,38.5,39.44,40.42,41.11,41.96,42.96,44.07,45.24,44.47,44.68,44.9,45.13,45.34,45.61,46.02,46.56,47.03,..,..
Bangladesh,BGD,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.24,25.37,25.55,25.77,26.02,26.31,26.53,26.79,27.08,27.37,27.65,27.85,28.07,28.29,28.51,28.72,28.83,29.39,29.96,30.53,31.1,31.68,32.26,32.84,33.43,34.01,34.59,37.95,38.25,38.48,..,..
Barbados,BRB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.75,70.96,71.82,72.95,73.92,75.14,76.13,75.2,75.15,75.08,75.02,75.05,75.1,75.16,75.78,75.76,75.7,75.59,75.46,75.33,75.23,75.33,73.82,75.19,74.42,74.31,75.09,75.14,75.13,75.17,..,..
Belarus,BLR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.84,63.97,64.42,64.88,65.6,66.34,66.39,66.05,65.9,65.99,66.7,67.49,68.29,69.08,69.78,70.36,70.82,71.19,71.51,71.83,72.18,72.59,73.03,73.47,73.89,74.26,74.56,74.55,74.4,74.25,..,..
Belgium,BEL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.23,48.19,49.29,50.27,51.23,51.82,52.09,52.87,53.76,55.9,56.5,54.32,55.21,55.57,57.43,59.27,59.43,60.43,60.75,60.82,61.68,60.89,61.11,62.11,62.89,63,62.92,63.19,64.3,64.88,..,..
Belize,BLZ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.47,37.12,37.81,38.05,37.83,38,38.27,39.24,40.23,41.27,42.36,43.45,44.57,45.7,46.82,47.91,47.99,48.09,48.19,48.32,48.46,48.67,48.89,49.13,49.98,50.88,52.31,51.42,51.87,52.15,..,..
